subSectionID,fieldID,sortOrder,isMandatory,isEditable,isDependent,isHide,fieldDependencyID,QuestionID
1000,1000,1,FALSE,FALSE,FALSE,FALSE,1000,0
1000,1001,2,TRUE,TRUE,FALSE,FALSE,1001,0
1000,1002,3,FALSE,TRUE,FALSE,FALSE,1002,0
1000,1003,4,FALSE,TRUE,FALSE,FALSE,1003,0
1000,1004,5,FALSE,TRUE,FALSE,FALSE,1004,0
1000,1005,6,FALSE,TRUE,FALSE,FALSE,1005,0
1000,1006,7,FALSE,TRUE,FALSE,FALSE,1006,0
1001,1007,1,FALSE,FALSE,FALSE,FALSE,1007,0
1001,1008,2,FALSE,FALSE,FALSE,FALSE,1008,0
1001,1009,3,FALSE,TRUE,FALSE,FALSE,1009,0
1001,1001,4,FALSE,TRUE,FALSE,FALSE,1010,0
1001,1002,5,FALSE,TRUE,FALSE,FALSE,1011,0
1001,1004,6,FALSE,TRUE,FALSE,FALSE,1012,0
1001,1005,7,FALSE,TRUE,FALSE,FALSE,1013,0
1001,1006,8,FALSE,TRUE,FALSE,FALSE,1014,0
1001,1010,9,FALSE,TRUE,TRUE,FALSE,1015,0
1001,1011,10,TRUE,FALSE,FALSE,FALSE,1016,0
1001,1003,11,FALSE,TRUE,FALSE,FALSE,1017,0
1001,1012,12,FALSE,TRUE,FALSE,FALSE,1018,0
1001,1013,13,FALSE,FALSE,FALSE,FALSE,1019,0
1001,1014,14,TRUE,TRUE,FALSE,FALSE,1020,0
1001,1015,15,FALSE,TRUE,FALSE,FALSE,1021,0
1001,1016,16,TRUE,TRUE,TRUE,FALSE,1022,0
1001,1017,17,TRUE,TRUE,TRUE,FALSE,1023,0
1001,1018,18,TRUE,TRUE,TRUE,FALSE,1024,0
1001,1019,19,FALSE,FALSE,FALSE,FALSE,1025,0
1002,1020,1,FALSE,FALSE,FALSE,FALSE,1026,0
1002,1008,2,FALSE,FALSE,FALSE,FALSE,1027,0
1002,1009,3,TRUE,TRUE,FALSE,FALSE,1028,0
1002,1001,4,TRUE,TRUE,TRUE,FALSE,1029,0
1002,1002,5,FALSE,TRUE,TRUE,FALSE,1030,0
1002,1027,6,TRUE,TRUE,FALSE,FALSE,1031,0
1002,1028,7,TRUE,TRUE,FALSE,FALSE,1032,0
1002,1010,8,TRUE,TRUE,TRUE,FALSE,1033,0
1002,1011,9,TRUE,FALSE,FALSE,FALSE,1034,0
1002,1006,10,FALSE,TRUE,FALSE,FALSE,1035,0
1002,1004,11,FALSE,TRUE,FALSE,FALSE,1036,0
1002,1005,12,FALSE,TRUE,FALSE,FALSE,1037,0
1002,1003,13,FALSE,TRUE,FALSE,FALSE,1038,0
1002,1012,14,FALSE,TRUE,TRUE,FALSE,1039,0
1002,1029,15,TRUE,TRUE,FALSE,FALSE,1040,0
1002,1030,16,TRUE,TRUE,TRUE,FALSE,1041,0
1002,1013,17,FALSE,FALSE,FALSE,FALSE,1042,0
1002,1014,18,TRUE,TRUE,FALSE,FALSE,1043,0
1002,1015,19,FALSE,TRUE,FALSE,FALSE,1044,0
1002,1016,20,TRUE,TRUE,TRUE,FALSE,1045,0
1002,1017,21,TRUE,TRUE,TRUE,FALSE,1046,0
1002,1018,22,TRUE,TRUE,TRUE,FALSE,1047,0
1002,1019,23,FALSE,FALSE,FALSE,FALSE,1048,0
1003,1381,1,FALSE,FALSE,FALSE,FALSE,1633,0
1003,1021,2,FALSE,FALSE,FALSE,FALSE,1049,0
1003,1031,3,FALSE,FALSE,FALSE,FALSE,1050,0
1003,1032,4,TRUE,FALSE,FALSE,FALSE,1051,0
1003,1010,5,TRUE,FALSE,FALSE,FALSE,1052,0
1003,1011,6,TRUE,FALSE,TRUE,FALSE,1053,0
1003,1033,7,FALSE,FALSE,FALSE,FALSE,1054,0
1003,1012,8,TRUE,FALSE,FALSE,FALSE,1055,0
1003,1034,9,FALSE,TRUE,FALSE,FALSE,1056,0
1003,1104,10,FALSE,FALSE,FALSE,TRUE,1057,0
1003,1032,11,TRUE,TRUE,FALSE,TRUE,1058,0
1003,1010,12,TRUE,TRUE,TRUE,TRUE,1059,0
1003,1011,13,TRUE,FALSE,FALSE,TRUE,1060,0
1003,1012,14,TRUE,TRUE,FALSE,TRUE,1061,0
1003,1034,15,FALSE,TRUE,FALSE,TRUE,1062,0
1003,1035,16,FALSE,TRUE,FALSE,TRUE,1063,0
1003,1085,17,FALSE,TRUE,TRUE,FALSE,1064,0
1003,1086,18,FALSE,TRUE,TRUE,TRUE,1065,0
1004,1022,1,FALSE,FALSE,FALSE,FALSE,1066,0
1004,1036,2,TRUE,TRUE,TRUE,FALSE,1067,0
1004,1037,3,TRUE,TRUE,TRUE,FALSE,1068,0
1004,1038,4,TRUE,TRUE,TRUE,FALSE,1069,0
1004,1039,5,TRUE,TRUE,TRUE,FALSE,1070,0
1004,1040,6,TRUE,TRUE,TRUE,FALSE,1071,0
1004,1041,7,TRUE,TRUE,TRUE,FALSE,1072,0
1004,1042,8,TRUE,TRUE,TRUE,FALSE,1073,0
1004,1043,9,TRUE,TRUE,TRUE,FALSE,1074,0
1004,1044,10,TRUE,TRUE,TRUE,FALSE,1075,0
1004,1045,11,TRUE,FALSE,FALSE,FALSE,1076,0
1004,1046,12,TRUE,TRUE,FALSE,FALSE,1077,0
1005,1023,1,TRUE,TRUE,FALSE,FALSE,1078,0
1005,1047,2,TRUE,TRUE,FALSE,FALSE,1079,0
1005,1048,3,TRUE,TRUE,TRUE,FALSE,1080,0
1005,1049,4,TRUE,TRUE,TRUE,FALSE,1081,0
1005,1050,5,TRUE,TRUE,FALSE,FALSE,1082,0
1005,1051,6,TRUE,TRUE,TRUE,FALSE,1083,0
1005,1052,7,TRUE,TRUE,TRUE,FALSE,1084,0
1005,1053,8,FALSE,FALSE,FALSE,FALSE,1085,0
1005,1054,9,FALSE,FALSE,FALSE,FALSE,1086,0
1005,1055,10,TRUE,TRUE,TRUE,FALSE,1087,0
1005,1056,11,TRUE,TRUE,TRUE,FALSE,1088,0
1005,1057,12,TRUE,TRUE,TRUE,FALSE,1089,0
1005,1058,13,TRUE,TRUE,TRUE,FALSE,1090,0
1005,1053,14,FALSE,FALSE,FALSE,FALSE,1091,0
1005,1060,15,FALSE,TRUE,FALSE,FALSE,1092,0
1006,1024,1,FALSE,FALSE,FALSE,FALSE,1093,0
1006,1061,2,FALSE,FALSE,FALSE,FALSE,1094,0
1006,1062,3,TRUE,TRUE,TRUE,FALSE,1095,0
1006,1063,4,TRUE,TRUE,TRUE,TRUE,1096,0
1006,1064,5,FALSE,FALSE,FALSE,FALSE,1097,0
1006,1065,6,FALSE,FALSE,FALSE,FALSE,1098,0
1006,1066,7,FALSE,FALSE,FALSE,FALSE,1099,0
1006,1067,8,FALSE,FALSE,FALSE,FALSE,1100,0
1006,1068,9,FALSE,FALSE,FALSE,FALSE,1101,0
1006,1069,10,FALSE,TRUE,TRUE,FALSE,1102,0
1006,1070,11,FALSE,FALSE,FALSE,TRUE,1103,0
1006,1071,12,FALSE,TRUE,TRUE,TRUE,1104,0
1006,1382,13,FALSE,TRUE,TRUE,TRUE,1635,0
1006,1383,14,TRUE,FALSE,FALSE,TRUE,1636,0
1006,1384,15,TRUE,FALSE,FALSE,TRUE,1637,0
1006,1385,16,TRUE,FALSE,FALSE,TRUE,1638,0
1006,1386,17,TRUE,FALSE,FALSE,TRUE,1639,0
1006,1387,18,TRUE,FALSE,FALSE,TRUE,1640,0
1006,1072,19,FALSE,TRUE,TRUE,FALSE,1105,0
1006,1073,20,FALSE,FALSE,FALSE,FALSE,1106,0
1006,1074,21,FALSE,FALSE,FALSE,FALSE,1107,0
1007,1025,1,FALSE,TRUE,FALSE,FALSE,1108,0
1007,1082,2,FALSE,TRUE,TRUE,FALSE,1109,0
1007,1082,3,FALSE,TRUE,TRUE,FALSE,1110,0
1007,1082,4,FALSE,TRUE,TRUE,FALSE,1111,0
1007,1082,5,FALSE,TRUE,TRUE,FALSE,1112,0
1007,1082,6,FALSE,TRUE,TRUE,FALSE,1113,0
1007,1082,7,FALSE,TRUE,TRUE,FALSE,1114,0
1007,1082,8,FALSE,TRUE,TRUE,FALSE,1115,0
1007,1053,9,FALSE,FALSE,FALSE,FALSE,1116,0
1007,1083,10,FALSE,TRUE,FALSE,FALSE,1117,0
1007,1084,11,FALSE,TRUE,FALSE,FALSE,1118,0
1008,1026,1,FALSE,TRUE,FALSE,FALSE,1119,0
1008,1075,2,FALSE,TRUE,FALSE,FALSE,1120,0
1008,1076,3,FALSE,TRUE,FALSE,FALSE,1121,0
1008,1077,4,FALSE,TRUE,FALSE,FALSE,1122,0
1008,1078,5,FALSE,TRUE,TRUE,FALSE,1123,0
1008,1083,6,FALSE,TRUE,FALSE,TRUE,1124,0
1008,1079,7,TRUE,TRUE,FALSE,FALSE,1125,0
1008,1080,8,FALSE,TRUE,FALSE,FALSE,1126,0
1008,1076,9,FALSE,TRUE,FALSE,FALSE,1127,0
1008,1081,10,TRUE,TRUE,FALSE,FALSE,1128,0
1008,1105,11,FALSE,TRUE,FALSE,TRUE,2211,0
1008,1106,12,FALSE,TRUE,FALSE,TRUE,2213,0
1009,1020,1,FALSE,FALSE,FALSE,FALSE,1129,0
1009,1008,2,FALSE,FALSE,FALSE,FALSE,1130,0
1009,1009,3,TRUE,FALSE,FALSE,FALSE,1131,0
1009,1001,4,TRUE,FALSE,FALSE,FALSE,1132,0
1009,1002,5,FALSE,FALSE,FALSE,FALSE,1133,0
1009,1027,6,TRUE,FALSE,FALSE,FALSE,1134,0
1009,1028,7,TRUE,FALSE,FALSE,FALSE,1135,0
1009,1010,8,TRUE,FALSE,FALSE,FALSE,1136,0
1009,1011,9,TRUE,FALSE,TRUE,FALSE,1137,0
1009,1006,10,FALSE,FALSE,FALSE,FALSE,1138,0
1009,1004,11,FALSE,FALSE,FALSE,FALSE,1139,0
1009,1005,12,FALSE,FALSE,FALSE,FALSE,1140,0
1009,1003,13,FALSE,FALSE,FALSE,FALSE,1141,0
1009,1012,14,FALSE,FALSE,FALSE,FALSE,1142,0
1009,1029,15,TRUE,FALSE,FALSE,FALSE,1143,0
1009,1030,16,TRUE,FALSE,FALSE,FALSE,1144,0
1009,1013,17,FALSE,FALSE,FALSE,FALSE,1145,0
1009,1014,18,TRUE,FALSE,FALSE,FALSE,1146,0
1009,1015,19,FALSE,FALSE,FALSE,FALSE,1147,0
1009,1016,20,TRUE,FALSE,TRUE,FALSE,1148,0
1009,1017,21,TRUE,FALSE,TRUE,FALSE,1149,0
1009,1018,22,TRUE,FALSE,TRUE,FALSE,1150,0
1009,1019,23,FALSE,FALSE,FALSE,FALSE,1151,0
1010,1381,1,FALSE,FALSE,FALSE,FALSE,1634,0
1010,1021,2,FALSE,FALSE,FALSE,FALSE,1152,0
1010,1031,3,FALSE,FALSE,FALSE,FALSE,1153,0
1010,1032,4,TRUE,FALSE,FALSE,FALSE,1154,0
1010,1010,5,TRUE,FALSE,FALSE,FALSE,1155,0
1010,1011,6,TRUE,FALSE,FALSE,FALSE,1156,0
1010,1033,7,FALSE,FALSE,FALSE,FALSE,1157,0
1010,1012,8,TRUE,FALSE,FALSE,FALSE,1158,0
1010,1034,9,FALSE,FALSE,FALSE,FALSE,1159,0
1010,1104,10,FALSE,FALSE,FALSE,TRUE,1160,0
1010,1032,11,TRUE,FALSE,FALSE,TRUE,1161,0
1010,1010,12,TRUE,FALSE,FALSE,TRUE,1162,0
1010,1011,13,TRUE,FALSE,TRUE,TRUE,1163,0
1010,1012,14,TRUE,FALSE,FALSE,TRUE,1164,0
1010,1034,15,FALSE,FALSE,FALSE,TRUE,1165,0
1010,1035,16,FALSE,FALSE,FALSE,TRUE,1166,0
1010,1085,17,FALSE,FALSE,TRUE,FALSE,1167,0
1010,1086,18,FALSE,FALSE,TRUE,TRUE,1168,0
1011,1022,1,FALSE,FALSE,FALSE,FALSE,1169,0
1011,1036,2,TRUE,FALSE,FALSE,FALSE,1170,0
1011,1037,3,TRUE,FALSE,FALSE,FALSE,1171,0
1011,1038,4,TRUE,FALSE,FALSE,FALSE,1172,0
1011,1039,5,TRUE,FALSE,FALSE,FALSE,1173,0
1011,1040,6,TRUE,FALSE,FALSE,FALSE,1174,0
1011,1041,7,TRUE,FALSE,FALSE,FALSE,1175,0
1011,1042,8,TRUE,FALSE,FALSE,FALSE,1176,0
1011,1043,9,TRUE,FALSE,FALSE,FALSE,1177,0
1011,1044,10,TRUE,FALSE,FALSE,FALSE,1178,0
1011,1045,11,TRUE,FALSE,FALSE,FALSE,1179,0
1011,1046,12,TRUE,FALSE,FALSE,FALSE,1180,0
1012,1023,1,TRUE,FALSE,FALSE,FALSE,1181,0
1012,1047,2,TRUE,FALSE,FALSE,FALSE,1182,0
1012,1048,3,TRUE,FALSE,FALSE,FALSE,1183,0
1012,1049,4,TRUE,FALSE,FALSE,FALSE,1184,0
1012,1050,5,TRUE,FALSE,FALSE,FALSE,1185,0
1012,1051,6,TRUE,FALSE,FALSE,FALSE,1186,0
1012,1052,7,TRUE,FALSE,FALSE,FALSE,1187,0
1012,1053,8,FALSE,FALSE,FALSE,FALSE,1188,0
1012,1054,9,FALSE,FALSE,FALSE,FALSE,1189,0
1012,1055,10,TRUE,FALSE,FALSE,FALSE,1190,0
1012,1056,11,TRUE,FALSE,FALSE,FALSE,1191,0
1012,1057,12,TRUE,FALSE,FALSE,FALSE,1192,0
1012,1058,13,TRUE,FALSE,FALSE,FALSE,1193,0
1012,1053,14,FALSE,FALSE,FALSE,FALSE,1194,0
1012,1060,15,FALSE,FALSE,FALSE,FALSE,1195,0
1013,1024,1,FALSE,FALSE,FALSE,FALSE,1196,0
1013,1061,2,FALSE,FALSE,FALSE,FALSE,1197,0
1013,1062,3,TRUE,FALSE,FALSE,FALSE,1198,0
1013,1063,4,TRUE,FALSE,FALSE,FALSE,1199,0
1013,1064,5,FALSE,FALSE,FALSE,FALSE,1200,0
1013,1065,6,FALSE,FALSE,FALSE,FALSE,1201,0
1013,1066,7,FALSE,FALSE,FALSE,FALSE,1202,0
1013,1067,8,FALSE,FALSE,FALSE,FALSE,1203,0
1013,1068,9,FALSE,FALSE,FALSE,FALSE,1204,0
1013,1069,10,FALSE,FALSE,TRUE,FALSE,1205,0
1013,1070,11,FALSE,FALSE,FALSE,TRUE,1206,0
1013,1071,12,FALSE,FALSE,FALSE,TRUE,1207,0
1013,1382,13,FALSE,FALSE,TRUE,TRUE,1641,0
1013,1383,14,TRUE,FALSE,TRUE,TRUE,1642,0
1013,1384,15,TRUE,FALSE,TRUE,TRUE,1643,0
1013,1385,16,TRUE,FALSE,TRUE,TRUE,1644,0
1013,1386,17,TRUE,FALSE,TRUE,TRUE,1645,0
1013,1387,18,TRUE,FALSE,TRUE,TRUE,1646,0
1013,1072,19,FALSE,FALSE,FALSE,FALSE,1208,0
1013,1073,20,FALSE,FALSE,FALSE,FALSE,1209,0
1013,1074,21,FALSE,FALSE,FALSE,FALSE,1210,0
1014,1025,1,FALSE,FALSE,FALSE,FALSE,1211,0
1014,1082,2,FALSE,FALSE,FALSE,FALSE,1212,0
1014,1082,3,FALSE,FALSE,FALSE,FALSE,1213,0
1014,1082,4,FALSE,FALSE,FALSE,FALSE,1214,0
1014,1082,5,FALSE,FALSE,FALSE,FALSE,1215,0
1014,1082,6,FALSE,FALSE,FALSE,FALSE,1216,0
1014,1082,7,FALSE,FALSE,FALSE,FALSE,1217,0
1014,1082,8,FALSE,FALSE,FALSE,FALSE,1218,0
1014,1053,9,FALSE,FALSE,FALSE,FALSE,1219,0
1014,1083,10,FALSE,FALSE,FALSE,FALSE,1220,0
1014,1084,11,FALSE,FALSE,FALSE,FALSE,1221,0
1015,1026,1,FALSE,FALSE,FALSE,FALSE,1222,0
1015,1075,2,FALSE,FALSE,FALSE,FALSE,1223,0
1015,1076,3,FALSE,FALSE,FALSE,FALSE,1224,0
1015,1077,4,FALSE,FALSE,FALSE,FALSE,1225,0
1015,1078,5,FALSE,FALSE,TRUE,FALSE,1226,0
1015,1083,6,FALSE,FALSE,FALSE,TRUE,1227,0
1015,1079,7,TRUE,FALSE,FALSE,FALSE,1228,0
1015,1080,8,FALSE,FALSE,FALSE,FALSE,1229,0
1015,1076,9,FALSE,FALSE,FALSE,FALSE,1230,0
1015,1081,10,TRUE,FALSE,FALSE,FALSE,1231,0
1016,1087,1,FALSE,FALSE,FALSE,FALSE,1232,0
1016,1088,2,FALSE,FALSE,FALSE,FALSE,1233,0
1016,1089,3,FALSE,FALSE,FALSE,FALSE,1234,0
1016,1090,4,TRUE,TRUE,TRUE,FALSE,1235,0
1016,1091,5,TRUE,FALSE,FALSE,FALSE,1236,0
1016,1092,6,TRUE,TRUE,FALSE,FALSE,1237,0
1016,1093,7,TRUE,TRUE,FALSE,FALSE,1238,0
1016,1450,8,TRUE,TRUE,FALSE,TRUE,1712,0
1016,1451,9,TRUE,TRUE,FALSE,TRUE,1713,0
1016,1452,10,TRUE,TRUE,FALSE,TRUE,1714,0
1016,1094,11,TRUE,TRUE,FALSE,FALSE,1239,0
1016,1095,12,FALSE,TRUE,TRUE,FALSE,1240,0
1016,1096,13,FALSE,FALSE,TRUE,FALSE,1241,0
1016,1097,14,FALSE,TRUE,TRUE,TRUE,1242,0
1016,1098,15,FALSE,TRUE,TRUE,TRUE,1243,0
1016,1032,16,FALSE,TRUE,FALSE,TRUE,1244,0
1016,1028,17,FALSE,TRUE,FALSE,TRUE,1245,0
1016,1027,18,TRUE,TRUE,FALSE,TRUE,1246,0
1016,1010,19,FALSE,FALSE,FALSE,TRUE,1247,0
1016,1011,20,TRUE,FALSE,FALSE,TRUE,1248,0
1016,1012,21,FALSE,TRUE,FALSE,TRUE,1249,0
1016,1099,22,FALSE,TRUE,TRUE,TRUE,1250,0
1016,1085,23,TRUE,FALSE,FALSE,TRUE,1251,0
1016,1086,24,FALSE,FALSE,TRUE,TRUE,1252,0
1016,1032,13,FALSE,TRUE,FALSE,TRUE,1256,0
1016,1028,14,FALSE,TRUE,FALSE,TRUE,1257,0
1016,1027,15,TRUE,TRUE,FALSE,TRUE,1258,0
1016,1010,16,FALSE,TRUE,FALSE,TRUE,1259,0
1016,1011,17,TRUE,TRUE,FALSE,TRUE,1260,0
1016,1012,18,FALSE,TRUE,FALSE,TRUE,1261,0
1016,1101,25,FALSE,TRUE,TRUE,TRUE,1253,0
1016,1102,26,FALSE,TRUE,FALSE,TRUE,1254,0
1016,1103,27,FALSE,TRUE,FALSE,FALSE,1255,0
1017,1127,1,FALSE,FALSE,FALSE,FALSE,1262,0
1017,1107,2,FALSE,FALSE,FALSE,FALSE,1263,0
1017,1108,3,FALSE,FALSE,TRUE,FALSE,1264,0
1017,1109,4,FALSE,FALSE,TRUE,FALSE,1265,0
1017,1110,5,FALSE,FALSE,TRUE,FALSE,1266,0
1017,1111,6,FALSE,FALSE,TRUE,FALSE,1267,0
1017,1112,7,FALSE,FALSE,TRUE,FALSE,1268,0
1017,1089,8,FALSE,FALSE,TRUE,FALSE,1269,0
1018,1128,1,FALSE,FALSE,FALSE,FALSE,1270,0
1018,1009,2,FALSE,FALSE,TRUE,FALSE,1271,0
1018,1001,3,FALSE,TRUE,TRUE,FALSE,1272,0
1018,1113,4,FALSE,TRUE,TRUE,FALSE,1273,0
1018,1002,5,FALSE,TRUE,TRUE,FALSE,1274,0
1018,1114,6,FALSE,FALSE,TRUE,FALSE,1275,0
1018,1010,7,FALSE,FALSE,TRUE,FALSE,1276,0
1018,1011,8,FALSE,FALSE,TRUE,FALSE,1277,0
1018,1028,9,FALSE,FALSE,TRUE,FALSE,1278,0
1018,1030,10,FALSE,FALSE,TRUE,FALSE,1279,0
1018,1115,11,FALSE,TRUE,FALSE,FALSE,1280,0
1018,1116,12,FALSE,FALSE,TRUE,FALSE,1281,0
1018,1012,13,FALSE,FALSE,TRUE,FALSE,1282,0
1018,1117,14,TRUE,TRUE,FALSE,FALSE,1283,0
1018,1118,15,TRUE,TRUE,FALSE,FALSE,1284,0
1018,1119,16,FALSE,FALSE,TRUE,FALSE,1285,0
1018,1120,17,TRUE,TRUE,FALSE,FALSE,1286,0
1018,1121,18,FALSE,FALSE,FALSE,FALSE,1287,0
1018,1122,19,TRUE,TRUE,TRUE,FALSE,1288,0
1018,1123,20,FALSE,TRUE,TRUE,FALSE,1289,0
1018,1004,21,FALSE,TRUE,TRUE,FALSE,1290,0
1018,1005,22,FALSE,TRUE,TRUE,FALSE,1291,0
1018,1006,23,FALSE,TRUE,TRUE,FALSE,1292,0
1018,1013,24,FALSE,FALSE,TRUE,FALSE,1293,0
1018,1014,25,FALSE,TRUE,TRUE,FALSE,1294,0
1018,1015,26,FALSE,TRUE,TRUE,FALSE,1295,0
1018,1016,27,FALSE,TRUE,TRUE,FALSE,1296,0
1018,1017,28,FALSE,TRUE,TRUE,FALSE,1297,0
1018,1018,29,FALSE,TRUE,TRUE,FALSE,1298,0
1018,1019,30,FALSE,FALSE,TRUE,FALSE,1299,0
1018,1124,31,FALSE,FALSE,FALSE,FALSE,1300,0
1018,1125,32,TRUE,FALSE,TRUE,FALSE,1301,0
1018,1014,33,TRUE,TRUE,FALSE,FALSE,1302,0
1018,1015,34,FALSE,TRUE,FALSE,FALSE,1303,0
1018,1016,35,TRUE,TRUE,TRUE,FALSE,1304,0
1018,1017,36,TRUE,TRUE,TRUE,FALSE,1305,0
1018,1018,37,TRUE,TRUE,TRUE,FALSE,1306,0
1018,1019,38,TRUE,FALSE,TRUE,FALSE,1307,0
1018,1126,39,FALSE,FALSE,FALSE,FALSE,1308,0
1019,1129,1,FALSE,FALSE,FALSE,FALSE,1309,0
1019,1168,2,FALSE,TRUE,TRUE,FALSE,1310,0
1019,1135,3,FALSE,FALSE,TRUE,FALSE,1311,0
1019,1009,4,TRUE,TRUE,TRUE,FALSE,1312,0
1019,1001,5,TRUE,TRUE,TRUE,FALSE,1313,0
1019,1113,6,FALSE,TRUE,TRUE,FALSE,1314,0
1019,1002,7,TRUE,TRUE,TRUE,FALSE,1315,0
1019,1114,8,FALSE,FALSE,TRUE,FALSE,1316,0
1019,1010,9,FALSE,FALSE,TRUE,FALSE,1317,0
1019,1011,10,FALSE,FALSE,TRUE,FALSE,1318,0
1019,1028,11,FALSE,FALSE,TRUE,FALSE,1319,0
1019,1030,12,FALSE,FALSE,TRUE,TRUE,1320,0
1019,1120,13,TRUE,TRUE,TRUE,FALSE,1321,0
1019,1115,14,FALSE,TRUE,TRUE,TRUE,1322,0
1019,1116,15,FALSE,FALSE,TRUE,TRUE,1323,0
1019,1012,16,FALSE,FALSE,TRUE,TRUE,1324,0
1019,1117,17,TRUE,TRUE,TRUE,TRUE,1325,0
1019,1118,18,TRUE,TRUE,TRUE,TRUE,1326,0
1019,1119,19,TRUE,TRUE,TRUE,TRUE,1327,0
1019,1136,20,FALSE,TRUE,TRUE,TRUE,1328,0
1019,1121,21,FALSE,FALSE,FALSE,TRUE,1329,0
