fieldID,fieldName,fieldType,validationMessage,placeholder,questionID
1000,Enter suspect information to create:,customelabel,,,0
1001,First Name,textbox,Please enter,First Name,0
1002,Last Name,textbox,Please enter ,Last Name,0
1003,Mobile,phone,Please enter valid,[phone],0
1004,Home,phone,Please enter valid,[phone],0
1005,Work,phone,Please enter valid,[phone],0
1006,Email ID,emailID,Please enter ,Email ID,0
1007,Suspect Information,customelabel,,,0
1008,Type,textbox,Please enter ,Type,0
1009,Salutation,dropdown,Please select ,Salutation,0
1010,Date Of Birth,date,Please select ,Date Of Birth,0
1011,Age (Next B’day),numeric,Please enter ,Age (Next B’day),0
1012,Occupation,dropdown,Please select ,Occupation,0
1013,Communication Address:,label,,,0
1014,Address Line 1,textbox,Please enter ,Address Line 1,0
1015,Address Line 2,textbox,Please enter ,Address Line 2,0
1016,Province,dropdown,Please select ,Province,0
1017,District,dropdown,Please select ,District,0
1018,City/Town,dropdown,Please select ,City/Town,0
1019,Zip/Pin Code,textbox,Please enter ,Zip/Pin Code,0
1020,Prospect Information,customelabel,,,0
1021,Personal Information,customelabel,,,0
1022,Household Expenses,customelabel,,,0
1023,Value Of Assets and Liabilities,customelabel,,,0
1024,Family Income,customelabel,,,0
1025,Analysis,customelabel,,,0
1026,Additional Details,customelabel,,,0
1027,NIC,textbox,Please enter ,NIC,0
1028,Gender,dropdown,Please select ,Gender,0
1029,Average Monthly Household Income,dropdown,Please select ,Average Monthly Household Income,0
1030,Marital Status,dropdown,Please select ,Marital Status,0
1031,Prospect,imagelable,,,0
1032,Name,textbox,Please enter,Name,0
1033,Marital Status,radiogroup,Please select ,Marital Status,0
1034,Employer,textbox,Please enter ,Employer,0
1035,Dependent,multicontrol,Please select ,Dependent,0
1036,Food,mediaslider,Please select ,Food,0
1037,House Rent/Electricity/Water/Telephone,mediaslider,Please select ,House Rent/Electricity/Water/Telephone,0
1038,Clothes,mediaslider,Please select ,Clothes,0
1039,Transport,mediaslider,Please select ,Transport,0
1040,Family Health Care,mediaslider,Please select ,Family Health Care,0
1041,Education Of Children,mediaslider,Please select ,Education Of Children,0
1042,Special Events and Entertainments,mediaslider,Please select ,Special Events and Entertainments,0
1043,Maid's and other Helpers Salary,mediaslider,Please select ,Maid's and other Helpers Salary,0
1044,Other Monthly Expenditures,mediaslider,Please select ,Expenditures,0
1045,Total Monthly Expenditures,numeric,Please enter ,Total Monthly Expenditures,0
1046,Monthly Installments for Loans/Mortage/Leases,mediaslider,Please select,Monthly Installments for Loans/Mortage/Leases,0
1047,Assets,imagelable,,,0
1048,Land & House,numeric,Please enter,Land & House,0
1049,Motor/Vehicle's,numeric,Please enter ,Motor/Vehicle's,0
1050,Type,dropdown,Please select ,Type,0
1051,Bank Deposit's,numeric,Please enter ,Bank Deposit's,0
1052,Investments,numeric,Please enter ,Investments,0
1053,Total,numeric,,Total,0
1054,Liabilities,imagelable,,,0
1055,Loans,numeric,Please enter ,Loans,0
1056,Mortgage,numeric,Please enter ,Mortgage,0
1057,Leases,numeric,Please enter,Leases,0
1058,Others,numeric,Please enter ,Others,0
1060,Are these liabilities covered by any insurance?,radiogroup,Please select ,Are these liabilities covered by any insurance?,0
1061,Monthly Income,label,,,0
1062,Prospect,numeric,Please enter ,Prospect,0
1063,Spouse,numeric,Please enter ,Spouse,0
1064,Household Total,numeric,Please enter ,Household Total,0
1065,Monthly Expenditure,numeric,Please enter ,Monthly Expenditure,0
1066,Rate of Interest,numeric,Please enter ,Rate of Interest,0
1067,Capital required to protect monthly expenditure,numeric,Please enter,Capital required to protect monthly expenditure,0
1068,Less:,label,,,0
1069,1.Are you covered under any other insurance policy?,radiogroup,Please select,1.Are you covered under any other insurance policy?,0
1070,No of janashakthi policies/proposals,numeric,Please enter ,No of janashakthi policies/proposals,0
1071,No of other policies/proposals,numeric,Please enter ,No of other policies/proposals,0
1072,2. Savings and investments for Uncertain Events,numeric,Please enter ,Savings and investments for Uncertain Events,0
1073,Total Protection Available(1+2),numeric,,Total Protection Available(1+2),0
1074,The gap identified which needs to be protected,numeric,,The gap identified which needs to be protected,0
1075,Date of next meeting(if required),label,,,0
1076,Date,date,Please select ,Date,0
1077,Time,time,Please select,hhmmss,0
1078,Purpose of next meeting:,dropdown,Please select ,Purpose of next meeting:,0
1079,Upload Signature,imagePicker,Please select ,Upload Signature,0
1080,Prospect Signature,signature,Please select ,Prospect Signature,0
1081,Product(s) Selected,dropdown,Please select ,Product(s) Selected,0
1082,Analysis1,mediacontroller,,,0
1083,Comments,textarea,Please enter,Comments,0
1084,Attach File,imagePicker,Please Attach File,Attach File,0
1085,Prospect Dependents,dependentView,,,0
1086,Add Prospect Dependent,dependent,,Add Prospect Dependent,0
1087,Product Details,customelabel,,,0
1088,Plan,textbox,Please enter,Plan,0
1089,Plan Code,textbox,Please enter,Plan Code,0
1090,Policy Term,dropdown,Please select,Policy Term,0
1091,Premium Term,dropdown,Please enter,Premium Term,0
1092,Preferred Language,dropdown,Please select,Preferred Language,0
1093,Preferred Mode,dropdown,Please select,Preferred Mode,0
1094,Contribution Amount,numeric,Please enter,Contribution Amount,0
1095,Insurance cover to be included?,radiogroup,Please select,Insurance cover to be included?,0
1096,Self to be covered?,radiogroup,Please select,Self to be covered?,0
1097,Please select the Life(es) to be Assured.,dropdown,Please select,Please select the Life(es) to be Assured.,0
1098,Spouse to be covered?,radiogroup,Please select,Spouse to be covered?,0
1099,Children to be covered?,radiogroup,Please select,Children to be covered?,0
1100,No of children,textbox,Please enter,No of children,0
1101,Please select the cashless cover type:,radiogroup,Please select,Please select the cashless cover type:,0
1102,Please select how sum assured will be defined:,radiogroup,Please select,Please select how sum assured will be defined:,0
1103,Get Risk Info,button,,Get Risk Info,0
1104,Spouse,imagelable,,Spouse,0
1105,Save,button,,,0
1106,Save & Create Quote,button,,,0
1107,"All questions must be answered truthfully and completely as the answers to these questions will influence the assessment and acceptance of your application.False answers or failure to disclose all material facts will invalidate the policy in the event of a claim. Therefore, if you have any doubt as to whether certain facts are material, it is in your interest to disclose them. If any medical examination is required to consider this proposal the same should be done by a doctor who is legally qualified and duty licensed but not the spouse or a close relative of the life to be assured",mainLabel,,,0
1108,Quotation No,textbox,Please enter,Quotation No,0
1109,Proposal No,textbox,Please enter,Proposal No,0
1110,Plan Name,textbox,Please enter,Plan Name,0
1111,Policy Term,textbox,Please enter,Policy Term,0
1112,Premium Payment Term,textbox,Please enter,Premium Payment Term,0
1113,Middle Name,textbox,Please enter,Middle Name,0
1114,Name With Initials,textbox,Please enter,Name With Initials,0
1115,Old NIC No,textbox,Please enter ,Old NIC No,0
1116,New NIC No,textbox,Please enter ,New NIC No,0
1117,Company Name,textbox,Please enter,Company Name,0
1118,Exact Nature Of Duties,textbox,Please enter,Exact Nature Of Duties,0
1119,Monthly Income,textbox,Please enter ,Monthly Income,0
1120,Nationality,dropdown,Please select,Nationality,0
1121,Contact Details,label,,,0
1122,Mobile No 1,phone,Please enter valid,Mobile No 1,0
1123,Mobile No 2,phone,Please enter valid,Mobile No 2,0
1124,Permanent Address,label,,,0
1125,Is Permanent Address same as Communication Address ?,customCheckbox,Please ,Is Permanent Address same as Communication Address ?,0
1126,Is Proposer the life to be Assured,radiogroup,,Is Proposer the life to be Assured,0
1127,Proposal Form,customelabel,,,0
1128,1. Proposer Details,customelabel,,,0
1129,2. Life to be Assured,customelabel,,,0
1130,3. Questionnaire,customelabel,,,0
1131,4. Benefit Coverage Details,customelabel,,,0
1132,5. Premium Details,customelabel,,,0
1133,6. Nominee Details,customelabel,,,0
1134,7. Declaration And Documents,customelabel,,,0
1135,Relation with Proposer,textbox,,Relation with Proposer,0
1136,Wedding Anniversary Date,date,,Wedding Anniversary Date,0
1137,Same As Proposer ?,checkbox,,Same As Proposer ?,0
1138,expandCollapse,expandCollapse,,,0
1139,coverageDetails,coverageDetails,,,0
1140,Payment Frequent,dropdown,,Payment Frequent,0
1141,Contribution Premium,textbox,,Contribution Premium,0
1142,Mode Premium,textbox,,Mode Premium,0
1143,Nominee(s)Details: (Please indicate Date Of Birth if Nominee does not have NIC),mainLabel,,,0
1144,Add Nominee Details,button,,,0
1145,nomineeDetails,nomineeDetails,,,0
1146,8. Medical Test Requirements,customelabel,,,0
1147,labelView,labelView,,,0
1148,Please select Doctor for Medical examination,dropdown,,Please select Doctor for Medical examination,0
1149,Payment will be made by,radiogroup,,Payment will be made by,0
1150,Please select Lab for Medical Tests,dropdown,,Please select Lab for Medical Tests,0
1151,Reports should be sent to,radiogroup,,Reports should be sent to,0
1152,Requisition Letter,customButton,,Requisition Letter,0
1153,7.a Premium Paying Details,customelabel,,7.a Premium Paying Details,0
1154,7.b Preferred Communication Method,customelabel,,7.b Preferred Communication Method,0
1155,7.c Documents uploading And Declaration,customelabel,,7.c Documents uploading And Declaration,0
1156,Premium Payment Method,dropdown,,Premium Payment Method,0
1157,Premiums Paid by,dropdown,,Premiums Paid by,0
1158,"If other, please specify Name and Relationship with Proposer",textarea,,"If other, please specify Name and Relationship with Proposer",0
1159,Payment Receipt preferred By,dropdown,,Payment Receipt preferred By,0
1160,Preferred language for Policy Document & Correspondence,dropdown,,Preferred language for Policy Document & Correspondence,0
1161,Preferred Method of Communication,dropdown,,Preferred Method of Communication,0
1162,Add,customDocument,,Add,0
1163,Declaration,label,,Declaration,0
1164,"I/We DECLARE with the best of my / our Knowledge as at the date that I/We have read and understood the questions and statements that I/We have made in this proposal page are true in every aspect and that I/We have not withheld any information requested there in and that such statements and this declaration and statement made to the medical examiner shall from the basis of the proposed contract and agree that if any untrue averment be contained thereined the said contract absolutely null and void.\nI/We will inform Janashakthi Insurance PLC of any change to any material fact accruing before acceptance of this proposal and I/We understand that failure to do so will in the proposed contract being null and void.\nI/We hereby authorize the company to seek medical information from any doctor or hospital with regard to my /our physical or mental health condition, or to seek information from any Insurance Company to which a proposal has been made for insurance on my life/our lives at any time during my /our life time or after my death /our deaths if required.And,also hereby authorize such company,Hospital and /or Personnel to provide such information on request.",customCheckbox,,,0
1165,Proposer,label,,,0
1166,Photo,imagePicker,Please select,Prospect Image,0
1167,Prospect Signature,signature,Please select ,Prospect Signature,0
1168,Dependent,segment,Please ,Dependent,0
1169,Requisition Letter,label,,,0
1170,Download,button,,,0
1171,Email,button,,,0
1172,Save Proposal,button,,,0
1173,Interim Save,button,,,0
1174,Proceed To Payment,button,,,0
1175,3a.Life Style,,,,0
1176,3b.Medical History,,,,0
1177,3c.Family History,,,,0
1178,3d.Additional Questionnaire,,,,0
1179,3e.Previous and Current Life Insurance,,,,0
1180,Height,customspinner,Please enter height,In's,0
1181,Weight,customspinner,Please enter weight,Kg's,0
1182,Has your weight been steady recently?,radiogroup,,Has your weight been steady recently?,0
1183,Please provide details,textbox,,Please provide details,0
1184,Do You Smoke?,radiogroup,,Do You Smoke?,0
1185,Add,customDocument,,Add,0
1186,Do You Consume Alcohol?,radiogroup,,Do You Consume Alcohol?,0
1187,Add,customDocument,,Add,0
1188,Type,dropdown,,Type,0
1189,Number,textbox,,Number,0
1190,Per,dropdown,,Per,0
1191,How Long(Years)?,textbox,,How Long(Years)?,0
1192,Type,dropdown,,Type,0
1193,Quantity(ml):,textbox,,Quantity(ml):,0
1194,Document Name,textbox,,Document Name,0
1195,Document Type,dropdown,,Document Type,0
1196,Browse File,imagePicker,,Browse File,0
1197,"1.Are you in good health, free from any impairment / ailment?",radiogroup,,"1.Are you in good health, free from any impairment / ailment?",29
1198,2.Have you visited a doctor in the last 6 months for any ailment other than a common cough / cold / fever?,radiogroup,,2.Have you visited a doctor in the last 6 months for any ailment other than a common cough / cold / fever?,30
1199,Details,textbox,,Details,0
1200,"3.Have you been advised to have an operation, medical check-up or an investigation at a hospital or elsewhere or an illness, accident or injury requiring an overnight stay in a hospital or remain absent from work / (School if child) for more than 7 consecutive days within the last 5 year period?",radiogroup,,"3.Have you been advised to have an operation, medical check-up or an investigation at a hospital or elsewhere or an illness, accident or injury requiring an overnight stay in a hospital or remain absent from work / (School if child) for more than 7 consecutive days within the last 5 year period?",32
1201,"4.Are you receiving any medical treatment or taking any medicine or drugs or have knowledge of any impending medical or surgical tests or treatment for an ailment, deformity or impairment?",radiogroup,,"4.Are you receiving any medical treatment or taking any medicine or drugs or have knowledge of any impending medical or surgical tests or treatment for an ailment, deformity or impairment?",33
1202,5.Have you been subject to any medical condition or illness which has already affected you / your spouse / your child / your children's health in the last 10 year period or may do so in the future?,radiogroup,,5.Have you been subject to any medical condition or illness which has already affected you / your spouse / your child / your children's health in the last 10 year period or may do so in the future?,31
1203,Add Family Member History,customDocument,,Add Family Member History,0
1204,Relationship,dropdown,,Relationship,0
1205,Present Age,textbox,,Present Age,0
1206,State of Health,dropdown,,State of Health,0
1207,If Living,label,,If Living,0
1208,If Deseased,label,,If Deseased,0
1209,Age at death,textbox,,Age at death,0
1210,Cause,dropdown,,Cause,0
1211,1.Do you Fly or intend to Fly other than as a Fee Paying Passenger?,radiogroup,,1.Do you Fly or intend to Fly other than as a Fee Paying Passenger?,11
1212,2.Are you engaged or intend to engage with any of the armed services?,radiogroup,,2.Are you engaged or intend to engage with any of the armed services?,12
1213,3.Are you engaged or intend to engage in any Hazardous Occupation or Sporting Activities?,radiogroup,,3.Are you engaged or intend to engage in any Hazardous Occupation or Sporting Activities?,13
1214,"4.Have you ever been arrested for or convicted of any criminal offense ? If yes, please give details below.",radiogroup,,"4.Have you ever been arrested for or convicted of any criminal offense ? If yes, please give details below.",15
1215,5.Do you work / reside in a country other than Sri Lanka or do you intend to live or travel outside Sri Lanka in the next 12 months?,radiogroup,,5.Do you work / reside in a country other than Sri Lanka or do you intend to live or travel outside Sri Lanka in the next 12 months?,16
1216,Select Country,dropdown,,Select Country,0
1217,"6.Do you have or you ever had any kind of threat on your life ? If Yes , please give details below.",radiogroup,,"6.Do you have or you ever had any kind of threat on your life ? If Yes , please give details below.",37
1218,"7.Have you ever been categorised as a Politically Exposed Person (PEP) by any bank or financial institution? Yes  No
Details",radiogroup,,"7.Have you ever been categorised as a Politically Exposed Person (PEP) by any bank or financial institution? Yes  No
Details",301
1219,8.Are you a close relative of a prominent member of any local or foreign government/ international organisation?,radiogroup,,8.Are you a close relative of a prominent member of any local or foreign government/ international organisation?,302
1220,9.Do you closely work with a prominent member of any local or foreign government/ international organisation?,radiogroup,,9.Do you closely work with a prominent member of any local or foreign government/ international organisation?,303
1221,No of janashakthi policies/proposals,textbox,,No of janashakthi policies/proposals,0
1222,1.Are you covered under any other insurance policy?,radiogroup,,1.Are you covered under any other insurance policy?,0
1223,Company Name,textbox,,Company Name,0
1224,Policy/Prop.No,textbox,,Policy/Prop.No,0
1225,Total sum assured for death,numeric,,Total sum assured for death,0
1226,Accidental Benifit Amount,numeric,,Accidental Benifit Amount,0
1227,Critical Illness Benifit,numeric,,Critical Illness Benifit,0
1228,Hospitalization daily benefit,numeric,,Hospitalization daily benefit,0
1229,Hospitalization Reimbursement Benifit Amount,numeric,,Hospitalization Reimbursement Benifit Amount,0
1230,Current Status,textbox,,Current Status,0
1231,Comments,textbox,,Comments,0
1252,Have you made any claim under a life insurance policy of Janashakthi insurence PLC or any other insurance company?,radiogroup,,Have you made any claim under a life insurance policy of Janashakthi insurence PLC or any other insurance company?,0
1233,Company Name,textbox,,Company Name,0
1234,Nature of Claim,textbox,,Nature of Claim,0
1235,Policy No.,textbox,,Policy No.,0
1236,Date Of Claim,date,,Date Of Claim,0
1237,Add,customDocument,,Add,0
1238,Add,customDocument,,Add,0
1239,"If Yes, please select the ailment",customedropdown,,"If Yes, please select the ailment",0
1240,selection,customselection,,selection,0
1241,1 What was the date of the first attack,date,,1 What was the date of the first attack,0
1242,"2 Where was the location of the pain e.g. central, in the right or left side of the chest, across the front of the chest, or elsewhere in the chest",textbox,,"2 Where was the location of the pain e.g. central, in the right or left side of the chest, across the front of the chest, or elsewhere in the chest",0
1243,"3 What was the severity of the pain e.g. vague discomfort, dull ache, stabbing, sharp, vice-like, crushing, very severe.",textbox,,"3 What was the severity of the pain e.g. vague discomfort, dull ache, stabbing, sharp, vice-like, crushing, very severe.",0
1244,"4 Did the pain radiate outside the chest e.g. to the shoulders, arms, jaw, abdomen.",radiogroup,,"4 Did the pain radiate outside the chest e.g. to the shoulders, arms, jaw, abdomen.",0
1245,"5 What was the circumstances of onset e.g. sudden, gradual, at rest, only on effort, only with change ofposture",textbox,,"5 What was the circumstances of onset e.g. sudden, gradual, at rest, only on effort, only with change ofposture",0
1246,6 How long did the pain last,textbox,,6 How long did the pain last,0
1247,7 What investigations were carried out and what was the results,textbox,,7 What investigations were carried out and what was the results,0
1248,8 What was the final diagnosis,textbox,,8 What was the final diagnosis,0
1249,9 Please provide details of treatment.,textbox,,9 Please provide details of treatment.,0
1250,10 Is treatment still continuing,radiogroup,,10 Is treatment still continuing,0
1251,11 Has there been any recurrence of symptoms,radiogroup,,11 Has there been any recurrence of symptoms,0
