fieldID,fieldName,fieldType,validationMessage,placeholder,questionID
11522,12 Did the symptoms cause incapacity or time off work,radiogroup,,12 Did the symptoms cause incapacity or time off work,0
1253,13 Any of the family members suffering from heart disease?,radiogroup,,13 Any of the family members suffering from heart disease?,0
1254,I declare that the above answers are true to the best of my knowledge and that I have not withheld any information that may influence the assessment or acceptance of this proposal. I agree that this supplementary questionnaire will form part of my proposal to the company and that non-disclosure of any material fact known to me may invalidate the contract.,customCheckbox,,I declare that the above answers are true to the best of my knowledge and that I have not withheld any information that may influence the assessment or acceptance of this proposal. I agree that this supplementary questionnaire will form part of my proposal to the company and that non-disclosure of any material fact known to me may invalidate the contract.,0
1255,"1 Which form of arthritis do you suffer from ? e.g. Rheumatoid, Osteoarthritis",dropdown,,"1 Which form of arthritis do you suffer from ? e.g. Rheumatoid, Osteoarthritis",0
1256,2 When was this first diagnosed,date,,2 When was this first diagnosed,0
1257,3 Which joints are affected,textbox,,3 Which joints are affected,0
1258,4 What is the extent of your disability,textbox,,4 What is the extent of your disability,0
1259,5 What are your current symptoms,textbox,,5 What are your current symptoms,0
1260,6 Do you use a walking stick or other mobility aids,radiogroup,,6 Do you use a walking stick or other mobility aids,0
1261,"7 Have you had, or are you waiting for, an operation",radiogroup,,"7 Have you had, or are you waiting for, an operation",0
1262,"8 What drugs have you taken in the past? (e.g. Brufen, Indocid, Myocrisin, Naprosyn) with dates if possible",textbox,,"8 What drugs have you taken in the past? (e.g. Brufen, Indocid, Myocrisin, Naprosyn) with dates if possible",0
1263,"9 Have you ever taken steroids? e.g. Betnesol, Ledercort, Prednesol",radiogroup,,"9 Have you ever taken steroids? e.g. Betnesol, Ledercort, Prednesol",0
1264,10 What drugs are you taking now? (Please give name and dosage),textbox,,10 What drugs are you taking now? (Please give name and dosage),0
1265,"11 How often are you being followed up, and by whom?",textbox,,"11 How often are you being followed up, and by whom?",0
1266,12 How much time have you taken off work with this condition? Please give dates and duration,textbox,,12 How much time have you taken off work with this condition? Please give dates and duration,0
1267,1 What was the exact diagnosis.,textbox,,1 What was the exact diagnosis.,0
1268,2 When was this diagnosis first made,date,,2 When was this diagnosis first made,0
1269,3 How often have you suffered since the first diagnosis,textbox,,3 How often have you suffered since the first diagnosis,0
1270,4 When was the last time,date,,4 When was the last time,0
1271,"5 In what circumstances is an attack brought on (e.g. exercise, stress or allergy)",textbox,,"5 In what circumstances is an attack brought on (e.g. exercise, stress or allergy)",0
1272,"6 What is the name of the drugs you have received in the past (e.g. Becotide, Bricanyl, Franol, intal, Ventolin)",textbox,,"6 What is the name of the drugs you have received in the past (e.g. Becotide, Bricanyl, Franol, intal, Ventolin)",0
1273,"7 What treatment are you taking now (tablets and/or inhalers) Please give name, dosage and frequency of use",textbox,,"7 What treatment are you taking now (tablets and/or inhalers) Please give name, dosage and frequency of use",0
1274,"8 Have you ever taken steroids e.g. Prednisolone, Pulmicort",radiogroup,,"8 Have you ever taken steroids e.g. Prednisolone, Pulmicort",0
1275,9 Are you being followed up now,radiogroup,,9 Are you being followed up now,0
1276,10 Have you ever been admitted to hospital as an emergency,radiogroup,,10 Have you ever been admitted to hospital as an emergency,0
1277,11 Have you been off work with this complaint,radiogroup,,11 Have you been off work with this complaint,0
1278,When & What Dose,textbox,,When & What Dose,0
1279,By whom,textbox,,By whom,0
1280,Which Hospital & When,textbox,,Which Hospital & When,0
1281,Please say when and for,textbox,,Please say when and for,0
1282,2 Do your symptoms wake you up at night,radiogroup,,2 Do your symptoms wake you up at night,0
1283,How often per month,textbox,,How often per month,0
1284,13 If you use a peak flow meter and record the results please quote your lowest and highest readings in the last three months,textbox,,13 If you use a peak flow meter and record the results please quote your lowest and highest readings in the last three months,0
1285,14 How many cigarettes do you smoke a day,textbox,,14 How many cigarettes do you smoke a day,0
1286,Please provide details,textbox,,Please provide details,0
1287,Family Member Relationship,dropdown,,Family Member Relationship,0
1288,1 Do you know the precise diagnosis? (Please give details),radiogroup,,1 Do you know the precise diagnosis? (Please give details),0
1289,2 Has it kept you off work or affected your lifestyle,radiogroup,,2 Has it kept you off work or affected your lifestyle,0
1290,Please give relevant dates and duration's'or details,textbox,,Please give relevant dates and duration's'or details,0
1291,"3 Please give details of treatment (e.g. names of tablets, physiotherapy etc.) in the past",textbox,,"3 Please give details of treatment (e.g. names of tablets, physiotherapy etc.) in the past",0
1292,"4 Please give details of treatment (e.g. names of tablets, physiotherapy etc.) Currently",textbox,,"4 Please give details of treatment (e.g. names of tablets, physiotherapy etc.) Currently",0
1293,5 Is any operation being considered,radiogroup,,5 Is any operation being considered,0
1294,6 Do you still have symptoms,radiogroup,,6 Do you still have symptoms,0
1295,When was the last time ?,textbox,,When was the last time ?,0
1296,7 Are you gainfully employed ?,radiogroup,,7 Are you gainfully employed ?,0
1297,8 Whether you can run as usual ?,radiogroup,,8 Whether you can run as usual ?,0
1298,1 When was the diagnosis of diabetes made?,date,,1 When was the diagnosis of diabetes made?,0
1299,"2 What treatment has been prescribed? (If insulin, please state dosage per day).",textbox,,"2 What treatment has been prescribed? (If insulin, please state dosage per day).",0
1300,3 Has your treatment varied within the last 3 years?,radiogroup,,3 Has your treatment varied within the last 3 years?,0
1301,4 Please give sample readings for blood sugars over the last 3 months.,textbox,,4 Please give sample readings for blood sugars over the last 3 months.,0
1302,5 Please give sample readings for urine tests over the last 3 months.,textbox,,5 Please give sample readings for urine tests over the last 3 months.,0
1303,"6 Have you ever had a diabetic or insulin coma? (If so, please give details).",radiogroup,,"6 Have you ever had a diabetic or insulin coma? (If so, please give details).",0
1304,"7 Do you suffer from any other medical impairment? e.g. eye disorders, heart or circulatory disease, numbness or tingling of the feet or legs, kidney disease (for example albumin or protein in the urine).",radiogroup,,"7 Do you suffer from any other medical impairment? e.g. eye disorders, heart or circulatory disease, numbness or tingling of the feet or legs, kidney disease (for example albumin or protein in the urine).",0
1305,Please Specify,textbox,,Please Specify,0
1306,8 Please give name and address of the doctor or clinic supervising your treatment.,radiogroup,,8 Please give name and address of the doctor or clinic supervising your treatment.,0
1307,9 Has it kept you off work or affected your lifestyle,radiogroup,,9 Has it kept you off work or affected your lifestyle,0
1308,Please give relevant dates and durations or details,textbox,,Please give relevant dates and durations or details,0
1309,"10 Please provide details of any other relevant factors, symptoms or complications not already mentioned, if any",textbox,,"10 Please provide details of any other relevant factors, symptoms or complications not already mentioned, if any",0
1310,Please provide details including dates,textbox,,Please provide details including dates,0
1311,Add,customDocument,,Add,0
1312,Age at Onset,numeric,,Age at Onset,0
1313,Status,textbox,,Status,0
1314,Age at Death,numeric,,Age at Death,0
1315,1 On what date was this first diagnosed,date,,1 On what date was this first diagnosed,0
1316,2 Has it been described as any particular type (Please give details),textbox,,2 Has it been described as any particular type (Please give details),0
1317,3 Did you have any investigations,radiogroup,,3 Did you have any investigations,0
1318,Please give details including results,textbox,,Please give details including results,0
1319,4 Does anything cause your attacks,radiogroup,,4 Does anything cause your attacks,0
1320,5 How often and severe are the attacks,textbox,,5 How often and severe are the attacks,0
1321,6 How long does each last,textbox,,6 How long does each last,0
1322,7 When was the last one,textbox,,7 When was the last one,0
1323,"8 What tablets have you taken in the past (If different types please list them) e.g. Epilim, Epanutin",textbox,,"8 What tablets have you taken in the past (If different types please list them) e.g. Epilim, Epanutin",0
1324,9 Are you being followed up or on any treatment now,radiogroup,,9 Are you being followed up or on any treatment now,0
1325,10 Has it kept you off work or affected your lifestyle,radiogroup,,10 Has it kept you off work or affected your lifestyle,0
1326,Please give relevant dates and durations or details,textbox,,Please give relevant dates and durations or details,0
1327,11 Are you permitted to hold a driving licence,radiogroup,,11 Are you permitted to hold a driving licence,0
1328,"1 Please state the precise diagnosis (e.g. Cystitis, Kidney Stones, Prostatitis, Pyelonephritis)",textbox,,"1 Please state the precise diagnosis (e.g. Cystitis, Kidney Stones, Prostatitis, Pyelonephritis)",0
1329,2 When was this made,date,,2 When was this made,0
1330,3 Have any of your family members suffered from Kidney disease,radiogroup,,3 Have any of your family members suffered from Kidney disease,0
1331,"4 Have you had any investigations? (e.g. IVP, Cystoscopy)",radiogroup,,"4 Have you had any investigations? (e.g. IVP, Cystoscopy)",0
1332,Please give details including dates & results,textbox,,Please give details including dates & results,0
1333,"5 Please give details of treatment (tablets, Operations etc.) Currently",textbox,,"5 Please give details of treatment (tablets, Operations etc.) Currently",0
1334,"6 Please give details of treatment (tablets, Operations etc.) in the past",textbox,,"6 Please give details of treatment (tablets, Operations etc.) in the past",0
1335,7 Is any operation envisaged now ?,radiogroup,,7 Is any operation envisaged now ?,0
1336,8 If your symptoms have occurred more than once please give dates and durations,textbox,,8 If your symptoms have occurred more than once please give dates and durations,0
1337,9 Are you having follow up checks,textbox,,9 Are you having follow up checks,0
1338,10 Have the checks been completed ?,radiogroup,,10 Have the checks been completed ?,0
1339,Please select last date,date,,Please select last date,0
1340,11 Has it kept you off work or affected your lifestyle,radiogroup,,11 Has it kept you off work or affected your lifestyle,0
1341,Add,customDocument,,Add,0
1342,1 Type Of gynaelogical compliant,radiogroup,,1 Type Of gynaelogical compliant,0
1343,2 When was the Abnormal SMEAR reported?,date,,2 When was the Abnormal SMEAR reported?,0
1344,3 What treatment was given?,textbox,,3 What treatment was given?,0
1345,4 Do you know the diagnosis?,radiogroup,,4 Do you know the diagnosis?,0
1346,5 what was the reason for hystrectomy?,textbox,,5 what was the reason for hystrectomy?,0
1347,6 Was there any other treatment connected with this?,radiogroup,,6 Was there any other treatment connected with this?,0
1348,7 Are you being followed up now?,radiogroup,,7 Are you being followed up now?,0
1349,8 Have you been discharged?,radiogroup,,8 Have you been discharged?,0
1350,How often?,textbox,,How often?,0
1351,When was it?,date,,When was it?,0
1352,1 On what date was this first diagnosed?,date,,1 On what date was this first diagnosed?,0
1353,2 How was it discovered or why was your blood pressure measured at that particular time?,textbox,,2 How was it discovered or why was your blood pressure measured at that particular time?,0
1354,"3 If you know, what was the reading then?",textbox,,"3 If you know, what was the reading then?",0
1355,"4 Did you have any investigations? (e.g. X-ray, ECG, Blood lipids)",radiogroup,,"4 Did you have any investigations? (e.g. X-ray, ECG, Blood lipids)",0
1356,"If YES, please give full detail including results",textbox,,"If YES, please give full detail including results",0
1357,5 Have any of your family members suffered from high blood pressure. Please give ages at onset/death,textbox,,5 Have any of your family members suffered from high blood pressure. Please give ages at onset/death,0
1358,"6 What tablets have you taken in the past? (If different types please list them) e.g. Aldactide, Moduretic, Navidrex, Aldomet, Betaloc,Inderal, Tenoretic, Tenormin, Trasicor",textbox,,"6 What tablets have you taken in the past? (If different types please list them) e.g. Aldactide, Moduretic, Navidrex, Aldomet, Betaloc,Inderal, Tenoretic, Tenormin, Trasicor",0
1359,7 Are you on treatment now?,radiogroup,,7 Are you on treatment now?,0
1360,"If YES, please give name of tablet, dosage and how often you take the tablets",textbox,,"If YES, please give name of tablet, dosage and how often you take the tablets",0
1361,8 What are the arrangements for following you up?,textbox,,8 What are the arrangements for following you up?,0
1362,9 When was your last blood pressure reading?,textbox,,9 When was your last blood pressure reading?,0
1363,10 Do you know what it is? Please specify,textbox,,10 Do you know what it is? Please specify,0
1364,11 Have tests on your urine always been normal?,radiogroup,,11 Have tests on your urine always been normal?,0
1365,"If No, please give details",textbox,,"If No, please give details",0
1366,12 How many cigarettes do you smoke a day?,textbox,,12 How many cigarettes do you smoke a day?,0
1367,1 What are your symptoms?,textbox,,1 What are your symptoms?,0
1368,2 How frequent and severe are they?,textbox,,2 How frequent and severe are they?,0
1369,3 Please give dates,textbox,,3 Please give dates,0
1370,4 Have you been given a precise diagnosis?,radiogroup,,4 Have you been given a precise diagnosis?,0
1371,"5 What tablets have you taken? E.g. Aludrox, Gaviscon, Tagamet, Zantac",textbox,,"5 What tablets have you taken? E.g. Aludrox, Gaviscon, Tagamet, Zantac",0
1372,6 Have you had a barium meal or any other investigation?,radiogroup,,6 Have you had a barium meal or any other investigation?,0
1373,7 Have you had any operation ?,radiogroup,,7 Have you had any operation ?,0
1374,Date of Operation,date,,Date of Operation,0
1375,8 Have you had any problems since?,radiogroup,,8 Have you had any problems since?,0
1376,9 Are you being followed up or receiving any treatment now?,radiogroup,,9 Are you being followed up or receiving any treatment now?,0
1377,10 If you have been discharged from follow up?,radiogroup,,10 If you have been discharged from follow up?,0
1378,When was this,textbox,,When was this,0
1379,11 Have you been off work with this complaint?,radiogroup,,11 Have you been off work with this complaint?,0
1380,Please share details (Please say when and for how long),textbox,,Please share details (Please say when and for how long),0
1381,Need Analysis,customelabel,,,0
1382,Other Policies,customDocument,,Other Policies,0
1383,Total Death Benifit Amount,numeric,Please enter ,Total Death Benifit Amount,0
1384,Total Accidental Benifit,numeric,Please enter ,Total Accidental Benifit,0
1385,Total Critical Illness Benifit,numeric,Please enter ,Total Critical Illness Benifit,0
1386,Total Hospitalization/day,numeric,Please enter ,Total Hospitalization/day,0
1387,Total Hospitalization Reimbursement Benifit Amount,numeric,Please enter ,Total Hospitalization Reimbursement Benifit Amount,0
1388,Company Name,textbox,Please enter ,Company Name,0
1389,Policy/Prop.No,textbox,Please enter ,Policy/Prop.No,0
1390,Death Benifit Amount,numeric,Please enter ,Death Benifit Amount,0
1391,Accidental Benifit,numeric,Please enter ,Accidental Benifit,0
1392,Critical Illness Benifit,numeric,Please enter ,Critical Illness Benifit,0
1393,Hospitalization/day,numeric,Please enter ,Hospitalization/day,0
1394,Hospitalization Reimbursement Benifit Amount,numeric,Please enter ,Hospitalization Reimbursement Benifit Amount,0
1395,Current Status,dropdown,Please select,Current Status,0
1396,Comments,textbox,Please enter ,Comments,0
1397,Please provide details in case of poor health or under medication,label,Please ,Please provide details in case of poor health or under medication,0
1398,Relationship,textbox,Please enter,Relationship,0
1399,Details,textbox,Please enter,Details,0
1400,Proposer Signature,imagePicker,Please select,Proposer Signature,0
1401,Digital Signature,signature,Please enter,Digital Signature,0
1402,Spouse,label,Please ,Spouse,0
1403,Signature,imagePicker,Please select,Signature,0
1404,Proposal Details,label,Please ,Proposal Details,0
1405,Payment Options,label,Please ,Proposal Details,0
1406,Identification No,customheaderlabel,Please ,Identification No,0
1407,Proposer Name,customheaderlabel,Please ,Proposer Name,0
1408,Plan Name,customheaderlabel,Please ,Plan Name,0
1409,Policy Term,customheaderlabel,Please ,Policy Term,0
1410,Issue Date,customheaderlabel,Please ,Issue Date,0
1411,Premium,customheaderlabel,Please ,Premium,0
1412,Payable Amount:,customheaderlabel,Please ,Payable Amount:,0
1413,Proced To Pay,button,Please ,Proced To Pay,0
1414,Select Option,radiogroup,Please select,Select Option,0
1415,Cheque Details,label,Please ,Cheque Details,0
1416,Name,textbox,Please enter,Name,0
1417,Payer Relationship,dropdown,Please select,Payer Relationship,0
1418,Cheque Relationship,dropdown,Please select,Cheque Relationship,0
1419,Instrument No,textbox,Please enter,Instrument No,0
1420,Instrument Date,date,Please select,Instrument Date,0
1421,Amount,numeric,Please enter,Amount,0
1422,Bank Name,dropdown,Please select,Bank Name,0
1423,Branch Name,dropdown,Please select,Branch Name,0
1424,Total Amount Paid By,customheaderlabel,Please ,Total Amount Paid By,0
1425,Cash,numeric,Please enter,Cash,0
1426,Cheque,numeric,Please enter,Cheque,0
1427,DD,numeric,Please enter ,DD,0
1428,Internal Utilization,numeric,Please enter,Internal Utilization,0
1429,Advisor Deposit,numeric,Pleasse enter,Advisor Deposit,0
1430,Total Payable Amount,numeric,Please enter,Total Payable Amount,0
1431,Total Paid Amount,numeric,Please enter,Total Paid Amount,0
1432,Client Name,customheaderlabel,Please ,Client Name,0
1433,Proposal Number/Request Number,customheaderlabel,Please ,Proposal Number/Request Number,0
1434,Payment Method,customheaderlabel,Please ,Payment Method,0
1435,Premium Amount,customheaderlabel,Please ,Premium Amount,0
1436,Paying Amount,customheaderlabel,Please ,Paying Amount,0
1437,Submit,button,Please ,Submit,0
1438,Enter OTP,numeric,Please enter,Enter OTP,0
1439,Procced,button,Please ,Procced,0
1440,Add,customDocument,Please ,Add,0
1441,Add,customDocument,Please ,Add,0
1442,Cash,label,Please ,Cash,0
1443,Cash Amount,numeric,Please enter,Cash Amount,0
1444,Days Left,label,Please ,Days Left,0
1445,Quote No,label,Please ,Quote No,0
1446,Quotation Date,label,Please ,Quotation Date,0
1447,Transaction Date,label,Please ,Transaction Date,0
1448,Receipt Status,label,Please ,Receipt Status,0
1449,Proposal Status,label,Please ,Proposal Status,0
1450,Please select the medical benefit:,radiogroup,Please select,Please select the medical benefit:,0
1451,Please select the benefit receiving period:,radiogroup,Please select,Please select the benefit receiving period:,0
1452,Please indicate whether Reimbursement cover applied for:,radiogroup,Please select,Please indicate whether Reimbursement cover applied for:,0
